Unicode,Bytes,Description
U+2027,\xe2\x80\xa6,horizontal_ellipsis
U+1F601,\xf0\x9f\x98\x81,grinning_face_with_smiling_eyes
U+1F602,\xf0\x9f\x98\x82,face_with_tears_of_joy
U+1F603,\xf0\x9f\x98\x83,smiling_face_with_open_mouth
U+1F604,\xf0\x9f\x98\x84,smiling_face_with_open_mouth_and_smiling_eyes
U+1F605,\xf0\x9f\x98\x85,smiling_face_with_open_mouth_and_cold_sweat
U+1F606,\xf0\x9f\x98\x86,smiling_face_with_open_mouth_and_tightly-closed_eyes
U+1F609,\xf0\x9f\x98\x89,winking_face
U+1F60A,\xf0\x9f\x98\x8a,smiling_face_with_smiling_eyes
U+1F60B,\xf0\x9f\x98\x8b,face_savouring_delicious_food
U+1F60C,\xf0\x9f\x98\x8c,relieved_face
U+1F60D,\xf0\x9f\x98\x8d,smiling_face_with_heart-shaped_eyes
U+1F60F,\xf0\x9f\x98\x8f,smirking_face
U+1F612,\xf0\x9f\x98\x92,unamused_face
U+1F613,\xf0\x9f\x98\x93,face_with_cold_sweat
U+1F614,\xf0\x9f\x98\x94,pensive_face
U+1F616,\xf0\x9f\x98\x96,confounded_face
U+1F618,\xf0\x9f\x98\x98,face_throwing_a_kiss
U+1F61A,\xf0\x9f\x98\x9a,kissing_face_with_closed_eyes
U+1F61C,\xf0\x9f\x98\x9c,face_with_stuck-out_tongue_and_winking_eye
U+1F61D,\xf0\x9f\x98\x9d,face_with_stuck-out_tongue_and_tightly-closed_eyes
U+1F61E,\xf0\x9f\x98\x9e,disappointed_face
U+1F620,\xf0\x9f\x98\xa0,angry_face
U+1F621,\xf0\x9f\x98\xa1,pouting_face
U+1F622,\xf0\x9f\x98\xa2,crying_face
U+1F623,\xf0\x9f\x98\xa3,persevering_face
U+1F624,\xf0\x9f\x98\xa4,face_with_look_of_triumph
U+1F625,\xf0\x9f\x98\xa5,disappointed_but_relieved_face
U+1F628,\xf0\x9f\x98\xa8,fearful_face
U+1F629,\xf0\x9f\x98\xa9,weary_face
U+1F62A,\xf0\x9f\x98\xaa,sleepy_face
U+1F62B,\xf0\x9f\x98\xab,tired_face
U+1F62D,\xf0\x9f\x98\xad,loudly_crying_face
U+1F630,\xf0\x9f\x98\xb0,face_with_open_mouth_and_cold_sweat
U+1F631,\xf0\x9f\x98\xb1,face_screaming_in_fear
U+1F632,\xf0\x9f\x98\xb2,astonished_face
U+1F633,\xf0\x9f\x98\xb3,flushed_face
U+1F635,\xf0\x9f\x98\xb5,dizzy_face
U+1F637,\xf0\x9f\x98\xb7,face_with_medical_mask
U+1F638,\xf0\x9f\x98\xb8,grinning_cat_face_with_smiling_eyes
U+1F639,\xf0\x9f\x98\xb9,cat_face_with_tears_of_joy
U+1F63A,\xf0\x9f\x98\xba,smiling_cat_face_with_open_mouth
U+1F63B,\xf0\x9f\x98\xbb,smiling_cat_face_with_heart-shaped_eyes
U+1F63C,\xf0\x9f\x98\xbc,cat_face_with_wry_smile
U+1F63D,\xf0\x9f\x98\xbd,kissing_cat_face_with_closed_eyes
U+1F63E,\xf0\x9f\x98\xbe,pouting_cat_face
U+1F63F,\xf0\x9f\x98\xbf,crying_cat_face
U+1F640,\xf0\x9f\x99\x80,weary_cat_face
U+1F645,\xf0\x9f\x99\x85,face_with_no_good_gesture
U+1F646,\xf0\x9f\x99\x86,face_with_ok_gesture
U+1F647,\xf0\x9f\x99\x87,person_bowing_deeply
U+1F648,\xf0\x9f\x99\x88,see-no-evil_monkey
U+1F649,\xf0\x9f\x99\x89,hear-no-evil_monkey
U+1F64A,\xf0\x9f\x99\x8a,speak-no-evil_monkey
U+1F64B,\xf0\x9f\x99\x8b,happy_person_raising_one_hand
U+1F64C,\xf0\x9f\x99\x8c,person_raising_both_hands_in_celebration
U+1F64D,\xf0\x9f\x99\x8d,person_frowning
U+1F64E,\xf0\x9f\x99\x8e,person_with_pouting_face
U+1F64F,\xf0\x9f\x99\x8f,person_with_folded_hands
U+2702,\xe2\x9c\x82,black_scissors
U+2705,\xe2\x9c\x85,white_heavy_check_mark
U+2708,\xe2\x9c\x88,airplane
U+2709,\xe2\x9c\x89,envelope
U+270A,\xe2\x9c\x8a,raised_fist
U+270B,\xe2\x9c\x8b,raised_hand
U+270C,\xe2\x9c\x8c,victory_hand
U+270F,\xe2\x9c\x8f,pencil
U+2712,\xe2\x9c\x92,black_nib
U+2714,\xe2\x9c\x94,heavy_check_mark
U+2716,\xe2\x9c\x96,heavy_multiplication_x
U+2728,\xe2\x9c\xa8,sparkles
U+2733,\xe2\x9c\xb3,eight_spoked_asterisk
U+2734,\xe2\x9c\xb4,eight_pointed_black_star
U+2744,\xe2\x9d\x84,snowflake
U+2747,\xe2\x9d\x87,sparkle
U+274C,\xe2\x9d\x8c,cross_mark
U+274E,\xe2\x9d\x8e,negative_squared_cross_mark
U+2753,\xe2\x9d\x93,black_question_mark_ornament
U+2754,\xe2\x9d\x94,white_question_mark_ornament
U+2755,\xe2\x9d\x95,white_exclamation_mark_ornament
U+2757,\xe2\x9d\x97,heavy_exclamation_mark_symbol
U+2764,\xe2\x9d\xa4,heavy_black_heart
U+2795,\xe2\x9e\x95,heavy_plus_sign
U+2796,\xe2\x9e\x96,heavy_minus_sign
U+2797,\xe2\x9e\x97,heavy_division_sign
U+27A1,\xe2\x9e\xa1,black_rightwards_arrow
U+27B0,\xe2\x9e\xb0,curly_loop
U+1F680,\xf0\x9f\x9a\x80,rocket
U+1F683,\xf0\x9f\x9a\x83,railway_car
U+1F684,\xf0\x9f\x9a\x84,high-speed_train
U+1F685,\xf0\x9f\x9a\x85,high-speed_train_with_bullet_nose
U+1F687,\xf0\x9f\x9a\x87,metro
U+1F689,\xf0\x9f\x9a\x89,station
U+1F68C,\xf0\x9f\x9a\x8c,bus
U+1F68F,\xf0\x9f\x9a\x8f,bus_stop
U+1F691,\xf0\x9f\x9a\x91,ambulance
U+1F692,\xf0\x9f\x9a\x92,fire_engine
U+1F693,\xf0\x9f\x9a\x93,police_car
U+1F695,\xf0\x9f\x9a\x95,taxi
U+1F697,\xf0\x9f\x9a\x97,automobile
U+1F699,\xf0\x9f\x9a\x99,recreational_vehicle
U+1F69A,\xf0\x9f\x9a\x9a,delivery_truck
U+1F6A2,\xf0\x9f\x9a\xa2,ship
U+1F6A4,\xf0\x9f\x9a\xa4,speedboat
U+1F6A5,\xf0\x9f\x9a\xa5,horizontal_traffic_light
U+1F6A7,\xf0\x9f\x9a\xa7,construction_sign
U+1F6A8,\xf0\x9f\x9a\xa8,police_cars_revolving_light
U+1F6A9,\xf0\x9f\x9a\xa9,triangular_flag_on_post
U+1F6AA,\xf0\x9f\x9a\xaa,door
U+1F6AB,\xf0\x9f\x9a\xab,no_entry_sign
U+1F6AC,\xf0\x9f\x9a\xac,smoking_symbol
U+1F6AD,\xf0\x9f\x9a\xad,no_smoking_symbol
U+1F6B2,\xf0\x9f\x9a\xb2,bicycle
U+1F6B6,\xf0\x9f\x9a\xb6,pedestrian
U+1F6B9,\xf0\x9f\x9a\xb9,mens_symbol
U+1F6BA,\xf0\x9f\x9a\xba,womens_symbol
U+1F6BB,\xf0\x9f\x9a\xbb,restroom
U+1F6BC,\xf0\x9f\x9a\xbc,baby_symbol
U+1F6BD,\xf0\x9f\x9a\xbd,toilet
U+1F6BE,\xf0\x9f\x9a\xbe,water_closet
U+1F6C0,\xf0\x9f\x9b\x80,bath
U+24C2,\xe2\x93\x82,circled_latin_capital_letter_m
U+1F170,\xf0\x9f\x85\xb0,negative_squared_latin_capital_letter_a
U+1F171,\xf0\x9f\x85\xb1,negative_squared_latin_capital_letter_b
U+1F17E,\xf0\x9f\x85\xbe,negative_squared_latin_capital_letter_o
U+1F17F,\xf0\x9f\x85\xbf,negative_squared_latin_capital_letter_p
U+1F18E,\xf0\x9f\x86\x8e,negative_squared_ab
U+1F191,\xf0\x9f\x86\x91,squared_cl
U+1F192,\xf0\x9f\x86\x92,squared_cool
U+1F193,\xf0\x9f\x86\x93,squared_free
U+1F194,\xf0\x9f\x86\x94,squared_id
U+1F195,\xf0\x9f\x86\x95,squared_new
U+1F196,\xf0\x9f\x86\x96,squared_ng
U+1F197,\xf0\x9f\x86\x97,squared_ok
U+1F198,\xf0\x9f\x86\x98,squared_sos
U+1F199,\xf0\x9f\x86\x99,squared_up_with_exclamation_mark
U+1F19A,\xf0\x9f\x86\x9a,squared_vs
U+1F1E9_U+1F1EA,\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa,regional_indicator_symbol_letter_d_+_regional_indicator_symbol_letter_e
U+1F1EC_U+1F1E7,\xf0\x9f\x87\xac\xf0\x9f\x87\xa7,regional_indicator_symbol_letter_g_+_regional_indicator_symbol_letter_b
U+1F1E8_U+1F1F3,\xf0\x9f\x87\xa8\xf0\x9f\x87\xb3,regional_indicator_symbol_letter_c_+_regional_indicator_symbol_letter_n
U+1F1EF_U+1F1F5,\xf0\x9f\x87\xaf\xf0\x9f\x87\xb5,regional_indicator_symbol_letter_j_+_regional_indicator_symbol_letter_p
U+1F1F0_U+1F1F7,\xf0\x9f\x87\xb0\xf0\x9f\x87\xb7,regional_indicator_symbol_letter_k_+_regional_indicator_symbol_letter_r
U+1F1EB_U+1F1F7,\xf0\x9f\x87\xab\xf0\x9f\x87\xb7,regional_indicator_symbol_letter_f_+_regional_indicator_symbol_letter_r
U+1F1EA_U+1F1F8,\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8,regional_indicator_symbol_letter_e_+_regional_indicator_symbol_letter_s
U+1F1EE_U+1F1F9,\xf0\x9f\x87\xae\xf0\x9f\x87\xb9,regional_indicator_symbol_letter_i_+_regional_indicator_symbol_letter_t
U+1F1FA_U+1F1F8,\xf0\x9f\x87\xba\xf0\x9f\x87\xb8,regional_indicator_symbol_letter_u_+_regional_indicator_symbol_letter_s
U+1F1F7_U+1F1FA,\xf0\x9f\x87\xb7\xf0\x9f\x87\xba,regional_indicator_symbol_letter_r_+_regional_indicator_symbol_letter_u
U+1F201,\xf0\x9f\x88\x81,squared_katakana_koko
U+1F202,\xf0\x9f\x88\x82,squared_katakana_sa
U+1F21A,\xf0\x9f\x88\x9a,squared_cjk_unified_ideograph-7121
U+1F22F,\xf0\x9f\x88\xaf,squared_cjk_unified_ideograph-6307
U+1F232,\xf0\x9f\x88\xb2,squared_cjk_unified_ideograph-7981
U+1F233,\xf0\x9f\x88\xb3,squared_cjk_unified_ideograph-7a7a
U+1F234,\xf0\x9f\x88\xb4,squared_cjk_unified_ideograph-5408
U+1F235,\xf0\x9f\x88\xb5,squared_cjk_unified_ideograph-6e80
U+1F236,\xf0\x9f\x88\xb6,squared_cjk_unified_ideograph-6709
U+1F237,\xf0\x9f\x88\xb7,squared_cjk_unified_ideograph-6708
U+1F238,\xf0\x9f\x88\xb8,squared_cjk_unified_ideograph-7533
U+1F239,\xf0\x9f\x88\xb9,squared_cjk_unified_ideograph-5272
U+1F23A,\xf0\x9f\x88\xba,squared_cjk_unified_ideograph-55b6
U+1F250,\xf0\x9f\x89\x90,circled_ideograph_advantage
U+1F251,\xf0\x9f\x89\x91,circled_ideograph_accept
U+00A9,\xc2\xa9,copyright_sign
U+00AE,\xc2\xae,registered_sign
U+203C,\xe2\x80\xbc,double_exclamation_mark
U+2049,\xe2\x81\x89,exclamation_question_mark
U+0038_U+20E3,\x38\xe2\x83\xa3,digit_eight_+_combining_enclosing_keycap
U+0039_U+20E3,\x39\xe2\x83\xa3,digit_nine_+_combining_enclosing_keycap
U+0037_U+20E3,\x37\xe2\x83\xa3,digit_seven_+_combining_enclosing_keycap
U+0036_U+20E3,\x36\xe2\x83\xa3,digit_six_+_combining_enclosing_keycap
U+0031_U+20E3,\x31\xe2\x83\xa3,digit_one_+_combining_enclosing_keycap
U+0030_U+20E3,\x30\xe2\x83\xa3,digit_zero_+_combining_enclosing_keycap
U+0032_U+20E3,\x32\xe2\x83\xa3,digit_two_+_combining_enclosing_keycap
U+0033_U+20E3,\x33\xe2\x83\xa3,digit_three_+_combining_enclosing_keycap
U+0035_U+20E3,\x35\xe2\x83\xa3,digit_five_+_combining_enclosing_keycap
U+0034_U+20E3,\x34\xe2\x83\xa3,digit_four_+_combining_enclosing_keycap
U+0023_U+20E3,\x23\xe2\x83\xa3,number_sign_+_combining_enclosing_keycap
U+2122,\xe2\x84\xa2,trade_mark_sign
U+2139,\xe2\x84\xb9,information_source
U+2194,\xe2\x86\x94,left_right_arrow
U+2195,\xe2\x86\x95,up_down_arrow
U+2196,\xe2\x86\x96,north_west_arrow
U+2197,\xe2\x86\x97,north_east_arrow
U+2198,\xe2\x86\x98,south_east_arrow
U+2199,\xe2\x86\x99,south_west_arrow
U+21A9,\xe2\x86\xa9,leftwards_arrow_with_hook
U+21AA,\xe2\x86\xaa,rightwards_arrow_with_hook
U+231A,\xe2\x8c\x9a,watch
U+231B,\xe2\x8c\x9b,hourglass
U+23E9,\xe2\x8f\xa9,black_right-pointing_double_triangle
U+23EA,\xe2\x8f\xaa,black_left-pointing_double_triangle
U+23EB,\xe2\x8f\xab,black_up-pointing_double_triangle
U+23EC,\xe2\x8f\xac,black_down-pointing_double_triangle
U+23F0,\xe2\x8f\xb0,alarm_clock
U+23F3,\xe2\x8f\xb3,hourglass_with_flowing_sand
U+25AA,\xe2\x96\xaa,black_small_square
U+25AB,\xe2\x96\xab,white_small_square
U+25B6,\xe2\x96\xb6,black_right-pointing_triangle
U+25C0,\xe2\x97\x80,black_left-pointing_triangle
U+25FB,\xe2\x97\xbb,white_medium_square
U+25FC,\xe2\x97\xbc,black_medium_square
U+25FD,\xe2\x97\xbd,white_medium_small_square
U+25FE,\xe2\x97\xbe,black_medium_small_square
U+2600,\xe2\x98\x80,black_sun_with_rays
U+2601,\xe2\x98\x81,cloud
U+260E,\xe2\x98\x8e,black_telephone
U+2611,\xe2\x98\x91,ballot_box_with_check
U+2614,\xe2\x98\x94,umbrella_with_rain_drops
U+2615,\xe2\x98\x95,hot_beverage
U+261D,\xe2\x98\x9d,white_up_pointing_index
U+263A,\xe2\x98\xba,white_smiling_face
U+2648,\xe2\x99\x88,aries
U+2649,\xe2\x99\x89,taurus
U+264A,\xe2\x99\x8a,gemini
U+264B,\xe2\x99\x8b,cancer
U+264C,\xe2\x99\x8c,leo
U+264D,\xe2\x99\x8d,virgo
U+264E,\xe2\x99\x8e,libra
U+264F,\xe2\x99\x8f,scorpius
U+2650,\xe2\x99\x90,sagittarius
U+2651,\xe2\x99\x91,capricorn
U+2652,\xe2\x99\x92,aquarius
U+2653,\xe2\x99\x93,pisces
U+2660,\xe2\x99\xa0,black_spade_suit
U+2663,\xe2\x99\xa3,black_club_suit
U+2665,\xe2\x99\xa5,black_heart_suit
U+2666,\xe2\x99\xa6,black_diamond_suit
U+2668,\xe2\x99\xa8,hot_springs
U+267B,\xe2\x99\xbb,black_universal_recycling_symbol
U+267F,\xe2\x99\xbf,wheelchair_symbol
U+2693,\xe2\x9a\x93,anchor
U+26A0,\xe2\x9a\xa0,warning_sign
U+26A1,\xe2\x9a\xa1,high_voltage_sign
U+26AA,\xe2\x9a\xaa,medium_white_circle
U+26AB,\xe2\x9a\xab,medium_black_circle
U+26BD,\xe2\x9a\xbd,soccer_ball
U+26BE,\xe2\x9a\xbe,baseball
U+26C4,\xe2\x9b\x84,snowman_without_snow
U+26C5,\xe2\x9b\x85,sun_behind_cloud
U+26CE,\xe2\x9b\x8e,ophiuchus
U+26D4,\xe2\x9b\x94,no_entry
U+26EA,\xe2\x9b\xaa,church
U+26F2,\xe2\x9b\xb2,fountain
U+26F3,\xe2\x9b\xb3,flag_in_hole
U+26F5,\xe2\x9b\xb5,sailboat
U+26FA,\xe2\x9b\xba,tent
U+26FD,\xe2\x9b\xbd,fuel_pump
U+2934,\xe2\xa4\xb4,arrow_pointing_rightwards_then_curving_upwards
U+2935,\xe2\xa4\xb5,arrow_pointing_rightwards_then_curving_downwards
U+2B05,\xe2\xac\x85,leftwards_black_arrow
U+2B06,\xe2\xac\x86,upwards_black_arrow
U+2B07,\xe2\xac\x87,downwards_black_arrow
U+2B1B,\xe2\xac\x9b,black_large_square
U+2B1C,\xe2\xac\x9c,white_large_square
U+2B50,\xe2\xad\x90,white_medium_star
U+2B55,\xe2\xad\x95,heavy_large_circle
U+3030,\xe3\x80\xb0,wavy_dash
U+303D,\xe3\x80\xbd,part_alternation_mark
U+3297,\xe3\x8a\x97,circled_ideograph_congratulation
U+3299,\xe3\x8a\x99,circled_ideograph_secret
U+1F004,\xf0\x9f\x80\x84,mahjong_tile_red_dragon
U+1F0CF,\xf0\x9f\x83\x8f,playing_card_black_joker
U+1F300,\xf0\x9f\x8c\x80,cyclone
U+1F301,\xf0\x9f\x8c\x81,foggy
U+1F302,\xf0\x9f\x8c\x82,closed_umbrella
U+1F303,\xf0\x9f\x8c\x83,night_with_stars
U+1F304,\xf0\x9f\x8c\x84,sunrise_over_mountains
U+1F305,\xf0\x9f\x8c\x85,sunrise
U+1F306,\xf0\x9f\x8c\x86,cityscape_at_dusk
U+1F307,\xf0\x9f\x8c\x87,sunset_over_buildings
U+1F308,\xf0\x9f\x8c\x88,rainbow
U+1F309,\xf0\x9f\x8c\x89,bridge_at_night
U+1F30A,\xf0\x9f\x8c\x8a,water_wave
U+1F30B,\xf0\x9f\x8c\x8b,volcano
U+1F30C,\xf0\x9f\x8c\x8c,milky_way
U+1F30F,\xf0\x9f\x8c\x8f,earth_globe_asia-australia
U+1F311,\xf0\x9f\x8c\x91,new_moon_symbol
U+1F313,\xf0\x9f\x8c\x93,first_quarter_moon_symbol
U+1F314,\xf0\x9f\x8c\x94,waxing_gibbous_moon_symbol
U+1F315,\xf0\x9f\x8c\x95,full_moon_symbol
U+1F319,\xf0\x9f\x8c\x99,crescent_moon
U+1F31B,\xf0\x9f\x8c\x9b,first_quarter_moon_with_face
U+1F31F,\xf0\x9f\x8c\x9f,glowing_star
U+1F320,\xf0\x9f\x8c\xa0,shooting_star
U+1F330,\xf0\x9f\x8c\xb0,chestnut
U+1F331,\xf0\x9f\x8c\xb1,seedling
U+1F334,\xf0\x9f\x8c\xb4,palm_tree
U+1F335,\xf0\x9f\x8c\xb5,cactus
U+1F337,\xf0\x9f\x8c\xb7,tulip
U+1F338,\xf0\x9f\x8c\xb8,cherry_blossom
U+1F339,\xf0\x9f\x8c\xb9,rose
U+1F33A,\xf0\x9f\x8c\xba,hibiscus
U+1F33B,\xf0\x9f\x8c\xbb,sunflower
U+1F33C,\xf0\x9f\x8c\xbc,blossom
U+1F33D,\xf0\x9f\x8c\xbd,ear_of_maize
U+1F33E,\xf0\x9f\x8c\xbe,ear_of_rice
U+1F33F,\xf0\x9f\x8c\xbf,herb
U+1F340,\xf0\x9f\x8d\x80,four_leaf_clover
U+1F341,\xf0\x9f\x8d\x81,maple_leaf
U+1F342,\xf0\x9f\x8d\x82,fallen_leaf
U+1F343,\xf0\x9f\x8d\x83,leaf_fluttering_in_wind
U+1F344,\xf0\x9f\x8d\x84,mushroom
U+1F345,\xf0\x9f\x8d\x85,tomato
U+1F346,\xf0\x9f\x8d\x86,aubergine
U+1F347,\xf0\x9f\x8d\x87,grapes
U+1F348,\xf0\x9f\x8d\x88,melon
U+1F349,\xf0\x9f\x8d\x89,watermelon
U+1F34A,\xf0\x9f\x8d\x8a,tangerine
U+1F34C,\xf0\x9f\x8d\x8c,banana
U+1F34D,\xf0\x9f\x8d\x8d,pineapple
U+1F34E,\xf0\x9f\x8d\x8e,red_apple
U+1F34F,\xf0\x9f\x8d\x8f,green_apple
U+1F351,\xf0\x9f\x8d\x91,peach
U+1F352,\xf0\x9f\x8d\x92,cherries
U+1F353,\xf0\x9f\x8d\x93,strawberry
U+1F354,\xf0\x9f\x8d\x94,hamburger
U+1F355,\xf0\x9f\x8d\x95,slice_of_pizza
U+1F356,\xf0\x9f\x8d\x96,meat_on_bone
U+1F357,\xf0\x9f\x8d\x97,poultry_leg
U+1F358,\xf0\x9f\x8d\x98,rice_cracker
U+1F359,\xf0\x9f\x8d\x99,rice_ball
U+1F35A,\xf0\x9f\x8d\x9a,cooked_rice
U+1F35B,\xf0\x9f\x8d\x9b,curry_and_rice
U+1F35C,\xf0\x9f\x8d\x9c,steaming_bowl
U+1F35D,\xf0\x9f\x8d\x9d,spaghetti
U+1F35E,\xf0\x9f\x8d\x9e,bread
U+1F35F,\xf0\x9f\x8d\x9f,french_fries
U+1F360,\xf0\x9f\x8d\xa0,roasted_sweet_potato
U+1F361,\xf0\x9f\x8d\xa1,dango
U+1F362,\xf0\x9f\x8d\xa2,oden
U+1F363,\xf0\x9f\x8d\xa3,sushi
U+1F364,\xf0\x9f\x8d\xa4,fried_shrimp
U+1F365,\xf0\x9f\x8d\xa5,fish_cake_with_swirl_design
U+1F366,\xf0\x9f\x8d\xa6,soft_ice_cream
U+1F367,\xf0\x9f\x8d\xa7,shaved_ice
U+1F368,\xf0\x9f\x8d\xa8,ice_cream
U+1F369,\xf0\x9f\x8d\xa9,doughnut
U+1F36A,\xf0\x9f\x8d\xaa,cookie
U+1F36B,\xf0\x9f\x8d\xab,chocolate_bar
U+1F36C,\xf0\x9f\x8d\xac,candy
U+1F36D,\xf0\x9f\x8d\xad,lollipop
U+1F36E,\xf0\x9f\x8d\xae,custard
U+1F36F,\xf0\x9f\x8d\xaf,honey_pot
U+1F370,\xf0\x9f\x8d\xb0,shortcake
U+1F371,\xf0\x9f\x8d\xb1,bento_box
U+1F372,\xf0\x9f\x8d\xb2,pot_of_food
U+1F373,\xf0\x9f\x8d\xb3,cooking
U+1F374,\xf0\x9f\x8d\xb4,fork_and_knife
U+1F375,\xf0\x9f\x8d\xb5,teacup_without_handle
U+1F376,\xf0\x9f\x8d\xb6,sake_bottle_and_cup
U+1F377,\xf0\x9f\x8d\xb7,wine_glass
U+1F378,\xf0\x9f\x8d\xb8,cocktail_glass
U+1F379,\xf0\x9f\x8d\xb9,tropical_drink
U+1F37A,\xf0\x9f\x8d\xba,beer_mug
U+1F37B,\xf0\x9f\x8d\xbb,clinking_beer_mugs
U+1F380,\xf0\x9f\x8e\x80,ribbon
U+1F381,\xf0\x9f\x8e\x81,wrapped_present
U+1F382,\xf0\x9f\x8e\x82,birthday_cake
U+1F383,\xf0\x9f\x8e\x83,jack-o-lantern
U+1F384,\xf0\x9f\x8e\x84,christmas_tree
U+1F385,\xf0\x9f\x8e\x85,father_christmas
U+1F386,\xf0\x9f\x8e\x86,fireworks
U+1F387,\xf0\x9f\x8e\x87,firework_sparkler
U+1F388,\xf0\x9f\x8e\x88,balloon
U+1F389,\xf0\x9f\x8e\x89,party_popper
U+1F38A,\xf0\x9f\x8e\x8a,confetti_ball
U+1F38B,\xf0\x9f\x8e\x8b,tanabata_tree
U+1F38C,\xf0\x9f\x8e\x8c,crossed_flags
U+1F38D,\xf0\x9f\x8e\x8d,pine_decoration
U+1F38E,\xf0\x9f\x8e\x8e,japanese_dolls
U+1F38F,\xf0\x9f\x8e\x8f,carp_streamer
U+1F390,\xf0\x9f\x8e\x90,wind_chime
U+1F391,\xf0\x9f\x8e\x91,moon_viewing_ceremony
U+1F392,\xf0\x9f\x8e\x92,school_satchel
U+1F393,\xf0\x9f\x8e\x93,graduation_cap
U+1F3A0,\xf0\x9f\x8e\xa0,carousel_horse
U+1F3A1,\xf0\x9f\x8e\xa1,ferris_wheel
U+1F3A2,\xf0\x9f\x8e\xa2,roller_coaster
U+1F3A3,\xf0\x9f\x8e\xa3,fishing_pole_and_fish
U+1F3A4,\xf0\x9f\x8e\xa4,microphone
U+1F3A5,\xf0\x9f\x8e\xa5,movie_camera
U+1F3A6,\xf0\x9f\x8e\xa6,cinema
U+1F3A7,\xf0\x9f\x8e\xa7,headphone
U+1F3A8,\xf0\x9f\x8e\xa8,artist_palette
U+1F3A9,\xf0\x9f\x8e\xa9,top_hat
U+1F3AA,\xf0\x9f\x8e\xaa,circus_tent
U+1F3AB,\xf0\x9f\x8e\xab,ticket
U+1F3AC,\xf0\x9f\x8e\xac,clapper_board
U+1F3AD,\xf0\x9f\x8e\xad,performing_arts
U+1F3AE,\xf0\x9f\x8e\xae,video_game
U+1F3AF,\xf0\x9f\x8e\xaf,direct_hit
U+1F3B0,\xf0\x9f\x8e\xb0,slot_machine
U+1F3B1,\xf0\x9f\x8e\xb1,billiards
U+1F3B2,\xf0\x9f\x8e\xb2,game_die
U+1F3B3,\xf0\x9f\x8e\xb3,bowling
U+1F3B4,\xf0\x9f\x8e\xb4,flower_playing_cards
U+1F3B5,\xf0\x9f\x8e\xb5,musical_note
U+1F3B6,\xf0\x9f\x8e\xb6,multiple_musical_notes
U+1F3B7,\xf0\x9f\x8e\xb7,saxophone
U+1F3B8,\xf0\x9f\x8e\xb8,guitar
U+1F3B9,\xf0\x9f\x8e\xb9,musical_keyboard
U+1F3BA,\xf0\x9f\x8e\xba,trumpet
U+1F3BB,\xf0\x9f\x8e\xbb,violin
U+1F3BC,\xf0\x9f\x8e\xbc,musical_score
U+1F3BD,\xf0\x9f\x8e\xbd,running_shirt_with_sash
U+1F3BE,\xf0\x9f\x8e\xbe,tennis_racquet_and_ball
U+1F3BF,\xf0\x9f\x8e\xbf,ski_and_ski_boot
